,teks,label
0,,2
1,,2
2,,2
3,,2
4,,2
5,,2
6,,2
7,,2
8,,2
9,,2
10,,2
11,,2
12,,2
13,,2
14,,2
15,,2
16,,2
17,,2
18,,2
19,,2
20,,2
21,,2
22,,2
23,,2
24,,2
25,,2
26,,2
27,,2
28,,2
29,,2
30,,2
31,,2
32,,2
33,,2
34,,2
35,,2
36,,2
37,,2
38,,2
39,,2
40,,2
41,,2
42,,2
43,,2
44,,2
45,,2
46,,2
47,,2
48,,2
49,,2
50,,2
51,,2
52,,2
53,,2
54,,2
55,,2
56,,2
57,,2
58,,2
59,,2
60,,2
61,,2
62,,2
63,,2
64,,2
65,,2
66,,2
67,,2
68,,2
69,,2
70,,2
71,,2
72,,2
73,,2
74,,2
75,,2
76,,2
77,,2
78,,2
79,,2
80,,2
81,,2
82,,2
83,,2
84,,2
85,,2
86,,2
87,,2
88,,2
89,,2
90,,2
91,,2
92,,2
93,,2
94,,2
95,,2
96,,2
97,,2
98,,2
99,,2
100,,2
101,,2
102,,2
103,,2
104,,2
105,,2
106,,2
107,,2
108,,2
109,,2
110,,2
111,,2
112,,2
113,,2
114,,2
115,,2
116,,2
117,,2
118,,2
119,,2
120,,2
121,,2
122,,2
123,,2
124,,2
125,,2
126,,2
127,,2
128,,2
129,,2
130,,2
131,,2
132,,2
133,,2
134,,2
135,,2
136,,2
137,,2
138,,2
139,,2
140,,2
141,,2
142,,2
143,,2
144,,2
145,,2
146,,2
147,,2
148,,2
149,,2
150,,2
151,,2
152,,2
153,,2
154,,2
155,,2
156,,2
157,,2
158,,2
159,,2
160,,2
161,,2
162,,2
163,,2
164,,2
165,,2
166,,2
167,,2
168,,2
169,,2
170,,2
171,,2
172,,2
173,,2
174,,2
175,,2
176,,2
177,,2
178,,2
179,,2
180,,2
181,,2
182,,2
183,,2
184,,2
185,,2
186,,2
187,,2
188,,2
189,,2
190,,2
191,,2
192,,2
193,,2
194,,2
195,,2
196,,2
197,,2
198,,2
199,,2
200,,2
201,,2
202,,2
203,,2
204,,2
205,,2
206,,2
207,,2
208,,2
209,,2
210,,2
211,,2
212,,2
213,,2
214,,2
215,,2
216,,2
217,,2
218,,2
219,,2
220,,2
221,,2
222,,2
223,,2
224,,2
225,,2
226,,2
227,,2
228,,2
229,,2
230,,2
231,,2
232,,2
233,,2
234,,2
235,,2
236,,2
237,,2
238,,2
239,,1
240,,1
241,,1
242,,1
243,,1
244,,1
245,,1
246,,1
247,,1
248,,1
249,,1
250,,1
251,,1
252,,1
253,,1
254,,1
255,,1
256,,1
257,,1
258,,1
259,,1
260,,1
261,,1
262,,1
263,,1
264,,1
265,,1
266,,1
267,,1
268,,1
269,,1
270,,1
271,,1
272,,1
273,,1
274,,1
275,,1
276,,1
277,,1
278,,1
279,,1
280,,1
281,,1
282,,1
283,,1
284,,1
285,,1
286,,1
287,,1
288,,1
289,,1
290,,1
291,,1
292,,1
293,,1
294,,1
295,,1
296,,1
297,,1
298,,1
299,,1
300,,1
301,,1
302,,1
303,,1
304,,1
305,,1
306,,1
307,,1
308,,1
309,,1
310,,1
311,,1
312,,1
313,,1
314,,1
315,,1
316,,1
317,,1
318,,1
319,,1
320,,1
321,,1
322,,1
323,,1
324,,1
325,,1
326,,1
327,,1
328,,1
329,,1
330,,1
331,,1
332,,1
333,,1
334,,1
335,,1
336,,1
337,,1
338,,1
339,,1
340,,1
341,,1
342,,1
343,,1
344,,1
345,,1
346,,1
347,,1
348,,1
349,,1
350,,1
351,,1
352,,1
353,,1
354,,1
355,,1
356,,1
357,,1
358,,1
359,,1
360,,1
361,,1
362,,1
363,,1
364,,1
365,,1
366,,1
367,,1
368,,1
369,,1
370,,1
371,,1
372,,1
373,,1
374,,1
375,,1
376,,1
377,,1
378,,1
379,,1
380,,1
381,,1
382,,1
383,,1
384,,1
385,,1
386,,1
387,,1
388,,1
389,,1
390,,1
391,,1
392,,1
393,,1
394,,1
395,,1
396,,1
397,,1
398,,1
399,,1
400,,1
401,,1
402,,1
403,,1
404,,1
405,,1
406,,1
407,,1
408,,1
409,,1
410,,1
411,,1
412,,1
413,,1
414,,1
415,,1
416,,1
417,,1
418,,1
419,,1
420,,1
421,,1
422,,1
423,,1
424,,1
425,,1
426,,1
427,,1
428,,1
429,,1
430,,1
431,,1
432,,1
433,,1
434,,1
435,,1
436,,1
